/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -5.61
 -- left : 0.10

('red', None, 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 5.33
 -- left : 0.10

('red', None, 'forward', None, 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 6.56
 -- left : 0.10

('green', 'left', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.19

('green', None, None, 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 12.92

('red', None, 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 22.19
 -- left : 0.10

('green', 'left', None, 'left', 'left')
 -- forward : -1.70
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('green', 'right', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : -54.84

('green', None, None, 'left', 'right')
 -- forward : -0.27
 -- right : 0.10
 -- None : -9.23
 -- left : 0.71

('green', 'left', 'forward', None, 'right')
 -- forward : 3.09
 -- right : 0.10
 -- None : -0.77
 -- left : 0.10

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 4.67
 -- left : 0.10

('red', 'forward', None, 'left', 'left')
 -- forward : 0.10
 -- right : 2.30
 -- None : 0.10
 -- left : 0.10

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 18.25
 -- left : 0.10

('green', None, 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 1.82
 -- None : 0.10
 -- left : 0.10

('red', None, None, 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 6.58
 -- left : 0.10

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 8.14
 -- left : 0.10

