/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.10
 -- right : -5.37
 -- None : 0.12
 -- left : 0.10

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.46
 -- right : 0.10
 -- None : 0.10
 -- left : -8.92

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.01
 -- left : 0.10

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -1.08
 -- right : 0.10
 -- None : 0.10
 -- left : -5.41

('left', 'red', 'left', None, 'right')
 -- forward : -3.93
 -- right : -0.09
 -- None : 0.40
 -- left : 0.10

('right', 'green', None, 'right', None)
 -- forward : 0.10
 -- right : 1.69
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.20
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.47
 -- left : 0.10

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.10
 -- right : -5.62
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'left', 'left')
 -- forward : -6.61
 -- right : 1.69
 -- None : 1.38
 -- left : 0.10

('left', 'green', None, 'forward', None)
 -- forward : 0.39
 -- right : 0.25
 -- None : -2.23
 -- left : 1.76

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('right', 'red', None, 'right', 'left')
 -- forward : -4.52
 -- right : 0.10
 -- None : 0.84
 -- left : -7.41

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.00
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -3.44
 -- left : -5.90

('left', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -1.64
 -- left : 0.10

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.30
 -- left : -4.04

('forward', 'red', None, 'right', 'left')
 -- forward : 0.10
 -- right : 0.85
 -- None : 0.10
 -- left : -2.36

('forward', 'red', None, 'left', 'forward')
 -- forward : -6.30
 -- right : 0.84
 -- None : 0.10
 -- left : 0.10

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 0.78
 -- None : 0.10
 -- left : 0.10

('forward', 'green', None, 'left', 'left')
 -- forward : 2.12
 -- right : 0.77
 -- None : 0.24
 -- left : 0.10

('right', 'green', None, 'left', None)
 -- forward : -0.20
 -- right : 1.65
 -- None : -3.81
 -- left : 0.48

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.03
 -- right : 0.10
 -- None : 0.10
 -- left : -11.57

('left', 'green', 'forward', None, 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 1.79

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.91
 -- left : 0.10

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.16
 -- left : 0.75

('forward', 'red', 'right', None, 'left')
 -- forward : 0.10
 -- right : 1.16
 -- None : 0.10
 -- left : -5.66

('left', 'red', None, 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.97
 -- left : 0.10

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.76

('right', 'red', 'left', None, 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.78
 -- left : 0.10

('right', 'green', None, None, 'right')
 -- forward : 0.95
 -- right : 0.10
 -- None : 0.10
 -- left : -16.25

('left', 'red', 'forward', None, 'right')
 -- forward : 0.10
 -- right : -11.73
 -- None : 1.56
 -- left : -14.02

('forward', 'red', None, 'forward', None)
 -- forward : 0.10
 -- right : 1.18
 -- None : 0.59
 -- left : 0.10

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.10
 -- right : 0.79
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'left', 'left', None)
 -- forward : 0.33
 -- right : 1.64
 -- None : -3.95
 -- left : 0.10

('left', 'red', 'forward', 'left', None)
 -- forward : -22.66
 -- right : 0.10
 -- None : 2.00
 -- left : -30.90

('forward', 'red', None, 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.30
 -- left : 0.10

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.03
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', 'left', None)
 -- forward : 1.04
 -- right : 0.10
 -- None : -2.22
 -- left : 0.10

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -8.36
 -- right : 0.10
 -- None : 0.10
 -- left : -13.71

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.10
 -- right : 0.10
 -- None : -0.83
 -- left : 0.10

('right', 'red', 'forward', None, None)
 -- forward : 0.10
 -- right : -10.10
 -- None : 2.00
 -- left : -26.57

('forward', 'red', None, 'forward', 'left')
 -- forward : -23.08
 -- right : 0.01
 -- None : 1.60
 -- left : -18.16

('right', 'red', 'forward', 'right', None)
 -- forward : 0.10
 -- right : -7.01
 -- None : 0.32
 -- left : 0.10

('left', 'green', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.79
 -- None : 0.10
 -- left : 1.57

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.09
 -- right : -10.87
 -- None : 0.21
 -- left : -11.75

('right', 'red', None, 'right', 'forward')
 -- forward : -4.91
 -- right : 1.31
 -- None : 0.10
 -- left : 0.10

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.12
 -- left : 0.10

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.10
 -- right : 0.66
 -- None : -2.57
 -- left : 0.10

('forward', 'green', None, None, 'forward')
 -- forward : 1.84
 -- right : 0.10
 -- None : -4.47
 -- left : -11.25

('forward', 'red', 'forward', None, 'forward')
 -- forward : -21.21
 -- right : 0.10
 -- None : 2.45
 -- left : 0.10

('left', 'red', 'left', 'right', None)
 -- forward : -3.85
 -- right : 0.78
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.10
 -- right : 0.61
 -- None : -1.58
 -- left : 0.10

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.05
 -- right : 0.72
 -- None : 0.10
 -- left : 0.10

('left', 'red', None, None, 'forward')
 -- forward : -9.65
 -- right : 0.92
 -- None : 1.74
 -- left : -8.85

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : -2.69
 -- left : 0.10

('left', 'red', None, 'forward', 'left')
 -- forward : 0.10
 -- right : -0.05
 -- None : 1.63
 -- left : -25.95

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.42
 -- right : 0.10
 -- None : 0.10
 -- left : 0.10

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.10
 -- right : -6.68
 -- None : 0.75
 -- left : -15.63

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.10
 -- right : 0.10
 -- None : 1.16
 -- left : 0.10

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.10
 -- right : -6.87
 -- None : 0.10
 -- left : 0.10

('right', 'green', 'right', 'left', None)
 -- forward : 0.38
 -- right : 1.33
 -- None : 0.10
 -- left : 0.10

('forward', 'green', 'right', None, 'right')
 -- forward : 0.10
 -- right : 0.16
 -- None : 0.10
 -- left : -9.58

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.30
 -- right : 0.10
